c:\users\oleg svyryd\documents\visual studio 2010\Projects\AVPZ\AVPZ\bin\Debug\AVPZ.exe
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.Lab1_view.resources
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.Main.resources
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.Properties.Resources.resources
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.csproj.GenerateResource.Cache
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.exe
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.pdb
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.Lab2_view.resources
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.csprojResolveAssemblyReference.cache
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\bin\Debug\AVPZ.pdb
C:\Users\Oleg Svyryd\Documents\Visual Studio 2010\Projects\AVPZ\AVPZ\obj\x86\Debug\AVPZ.Lab3_view.resources
